mes,fecha,cantidad,totalanyo
SEPTIEMBRE,2005,22.8,273.3
OCTUBRE,2005,28.2,273.3
NOVIEMBRE,2005,43.2,273.3
DICIEMBRE,2005,5.6,273.3
ENERO,2006,16.4,311.6
FEBRERO,2006,29.0,311.6
MARZO,2006,15.3,311.6
ABRIL,2006,39.4,311.6
MAYO,2006,6.5,311.6
JUNIO,2006,46.2,311.6
JULIO,2006,33.2,311.6
AGOSTO,2006,4.4,311.6
SEPTIEMBRE,2006,73.4,311.6
OCTUBRE,2006,20.5,311.6
NOVIEMBRE,2006,18.9,311.6
DICIEMBRE,2006,8.4,311.6
ENERO,2007,7.8,420.0
FEBRERO,2007,26.2,420.0
MARZO,2007,62.7,420.0
ABRIL,2007,126.6,420.0
MAYO,2007,47.3,420.0
JUNIO,2007,32.0,420.0
JULIO,2007,1.9,420.0
AGOSTO,2007,30.5,420.0
SEPTIEMBRE,2007,23.7,420.0
OCTUBRE,2007,44.8,420.0
NOVIEMBRE,2007,0.4,420.0
DICIEMBRE,2007,16.1,420.0
ENERO,2008,9.8,413.4
FEBRERO,2008,16.4,413.4
MARZO,2008,10.8,413.4
ABRIL,2008,30.5,413.4
MAYO,2008,141.9,413.4
JUNIO,2008,24.1,413.4
JULIO,2008,20.5,413.4
AGOSTO,2008,7.4,413.4
SEPTIEMBRE,2008,8.0,413.4
OCTUBRE,2008,75.4,413.4
NOVIEMBRE,2008,41.5,413.4
DICIEMBRE,2008,27.1,413.4
ENERO,2009,29.3,222.6
FEBRERO,2009,7.4,222.6
MARZO,2009,9.0,222.6
ABRIL,2009,46.0,222.6
MAYO,2009,18.8,222.6
JUNIO,2009,2.0,222.6
JULIO,2009,6.4,222.6
AGOSTO,2009,8.5,222.6
SEPTIEMBRE,2009,16.1,222.6
OCTUBRE,2009,11.9,222.6
NOVIEMBRE,2009,19.9,222.6
DICIEMBRE,2009,47.3,222.6
ENERO,2010,36.2,266.5
FEBRERO,2010,22.1,266.5
MARZO,2010,32.0,266.5
ABRIL,2010,40.4,266.5
MAYO,2010,15.0,266.5
JUNIO,2010,21.2,266.5
JULIO,2010,7.1,266.5
AGOSTO,2010,3.3,266.5
SEPTIEMBRE,2010,17.7,266.5
OCTUBRE,2010,37.7,266.5
NOVIEMBRE,2010,19.5,266.5
DICIEMBRE,2010,14.3,266.5
ENERO,2011,18.0,318.5
FEBRERO,2011,15.4,318.5
MARZO,2011,63.5,318.5
ABRIL,2011,50.5,318.5
MAYO,2011,30.7,318.5
JUNIO,2011,13.5,318.5
JULIO,2011,14.3,318.5
AGOSTO,2011,6.5,318.5
SEPTIEMBRE,2011,5.7,318.5
OCTUBRE,2011,11.4,318.5
NOVIEMBRE,2011,79.4,318.5
DICIEMBRE,2011,9.6,318.5
ENERO,2012,6.0,260.9
FEBRERO,2012,1.8,260.9
MARZO,2012,18.3,260.9
ABRIL,2012,35.8,260.9
MAYO,2012,4.6,260.9
JUNIO,2012,46.9,260.9
JULIO,2012,2.6,260.9
AGOSTO,2012,1.0,260.9
SEPTIEMBRE,2012,22.7,260.9
OCTUBRE,2012,91.8,260.9
NOVIEMBRE,2012,22.0,260.9
DICIEMBRE,2012,7.4,260.9
ENERO,2013,20.3,382.7
FEBRERO,2013,26.4,382.7
MARZO,2013,49.7,382.7
ABRIL,2013,55.7,382.7
MAYO,2013,32.4,382.7
JUNIO,2013,49.3,382.7
JULIO,2013,23.5,382.7
AGOSTO,2013,20.8,382.7
SEPTIEMBRE,2013,11.8,382.7
OCTUBRE,2013,18.7,382.7
NOVIEMBRE,2013,63.6,382.7
DICIEMBRE,2013,10.5,382.7
ENERO,2014,29.0,317.6
FEBRERO,2014,16.8,317.6
MARZO,2014,15.7,317.6
ABRIL,2014,28.7,317.6
MAYO,2014,16.3,317.6
JUNIO,2014,29.9,317.6
JULIO,2014,13.8,317.6
AGOSTO,2014,26.9,317.6
SEPTIEMBRE,2014,25.6,317.6
OCTUBRE,2014,4.5,317.6
NOVIEMBRE,2014,85.1,317.6
DICIEMBRE,2014,25.3,317.6
ENERO,2015,13.4,336.5
FEBRERO,2015,14.6,336.5
MARZO,2015,69.6,336.5
ABRIL,2015,22.8,336.5
MAYO,2015,4.8,336.5
JUNIO,2015,18.8,336.5
JULIO,2015,13.4,336.5
AGOSTO,2015,27.6,336.5
SEPTIEMBRE,2015,12.4,336.5
OCTUBRE,2015,27.6,336.5
NOVIEMBRE,2015,49.6,336.5
DICIEMBRE,2015,0.2,336.5
ENERO,2016,49.9,361.5
FEBRERO,2016,50.7,361.5
MARZO,2016,44.5,361.5
ABRIL,2016,35.0,361.5
MAYO,2016,30.0,361.5
JUNIO,2016,2.1,361.5
JULIO,2016,18.3,361.5
AGOSTO,2016,3.1,361.5
SEPTIEMBRE,2016,2.2,361.5
OCTUBRE,2016,40.4,361.5
NOVIEMBRE,2016,82.7,361.5
DICIEMBRE,2016,2.6,361.5
ENERO,2017,18.4,272.7
FEBRERO,2017,26.4,272.7
MARZO,2017,41.4,272.7
ABRIL,2017,3.6,272.7
MAYO,2017,16.2,272.7
JUNIO,2017,100.1,272.7
JULIO,2017,22.2,272.7
AGOSTO,2017,18.8,272.7
SEPTIEMBRE,2017,12.6,272.7
OCTUBRE,2017,4.2,272.7
NOVIEMBRE,2017,1.0,272.7
DICIEMBRE,2017,7.8,272.7
ENERO,2018,48.4,329.6
FEBRERO,2018,31.2,329.6
MARZO,2018,38.2,329.6
ABRIL,2018,109.0,329.6
MAYO,2018,81.6,329.6
JUNIO,2018,11.2,329.6
JULIO,2018,46.8,376.4
